Indeterminate
Log[3]/(3*Log[2]) + Log[6]/(6*Log[2]) + (5*Log[36/5])/(36*Log[2]) + Log[9]/(9*Log[2]) + (19*Log[216/19])/(216*Log[2]) + (73*Log[1296/73])/(1296*Log[2]) + (65*Log[1296/65])/(1296*Log[2]) + Log[27]/(27*Log[2]) + Log[81]/(81*Log[2]) + Log[162]/(162*Log[2])
Log[5]/(5*Log[2]) + (9568*Log[50625/9568])/(50625*Log[2]) + (32*Log[225/32])/(225*Log[2]) + (2*Log[15/2])/(15*Log[2]) + (392*Log[3375/392])/(3375*Log[2]) + (4352*Log[50625/4352])/(50625*Log[2]) + (2*Log[25/2])/(25*Log[2]) + (4*Log[125/4])/(125*Log[2]) + (8*Log[625/8])/(625*Log[2]) + (16*Log[1875/16])/(1875*Log[2])
(189297*Log[614656/189297])/(614656*Log[2]) + Log[7]/(7*Log[2]) + (99*Log[784/99])/(784*Log[2]) + (2511*Log[21952/2511])/(21952*Log[2]) + (3*Log[28/3])/(28*Log[2]) + (57915*Log[614656/57915])/(614656*Log[2]) + (3*Log[49/3])/(49*Log[2]) + (9*Log[343/9])/(343*Log[2]) + (27*Log[2401/27])/(2401*Log[2]) + (81*Log[9604/81])/(9604*Log[2])
(1647616*Log[4100625/1647616])/(4100625*Log[2]) + Log[9]/(9*Log[2]) + (224*Log[2025/224])/(2025*Log[2]) + (9664*Log[91125/9664])/(91125*Log[2]) + (379904*Log[4100625/379904])/(4100625*Log[2]) + (4*Log[45/4])/(45*Log[2]) + (4*Log[81/4])/(81*Log[2]) + (16*Log[729/16])/(729*Log[2]) + (64*Log[6561/64])/(6561*Log[2]) + (256*Log[32805/256])/(32805*Log[2])
(9015625*Log[18974736/9015625])/(18974736*Log[2]) + (425*Log[4356/425])/(4356*Log[2]) + (27875*Log[287496/27875])/(287496*Log[2]) + Log[11]/(11*Log[2]) + (1668125*Log[18974736/1668125])/(18974736*Log[2]) + (5*Log[66/5])/(66*Log[2]) + (5*Log[121/5])/(121*Log[2]) + (25*Log[1331/25])/(1331*Log[2]) + (125*Log[14641/125])/(14641*Log[2]) + (625*Log[87846/625])/(87846*Log[2])
(36570528*Log[68574961/36570528])/(68574961*Log[2]) + (66744*Log[753571/66744])/(753571*Log[2]) + (720*Log[8281/720])/(8281*Log[2]) + (5650560*Log[68574961/5650560])/(68574961*Log[2]) + Log[13]/(13*Log[2]) + (6*Log[91/6])/(91*Log[2]) + (6*Log[169/6])/(169*Log[2]) + (36*Log[2197/36])/(2197*Log[2]) + (216*Log[28561/216])/(28561*Log[2]) + (1296*Log[199927/1296])/(199927*Log[2])
(120321313*Log[207360000/120321313])/(207360000*Log[2]) + (140287*Log[1728000/140287])/(1728000*Log[2]) + (1127*Log[14400/1127])/(14400*Log[2]) + (15959447*Log[207360000/15959447])/(207360000*Log[2]) + Log[15]/(15*Log[2]) + (7*Log[120/7])/(120*Log[2]) + (7*Log[225/7])/(225*Log[2]) + (49*Log[3375/49])/(3375*Log[2]) + (343*Log[50625/343])/(50625*Log[2]) + (2401*Log[405000/2401])/(405000*Log[2])
(339116032*Log[547981281/339116032])/(547981281*Log[2]) + (267776*Log[3581577/267776])/(3581577*Log[2]) + (39403520*Log[547981281/39403520])/(547981281*Log[2]) + (1664*Log[23409/1664])/(23409*Log[2]) + Log[17]/(17*Log[2]) + (8*Log[153/8])/(153*Log[2]) + (8*Log[289/8])/(289*Log[2]) + (64*Log[4913/64])/(4913*Log[2]) + (512*Log[83521/512])/(83521*Log[2]) + (4096*Log[751689/4096])/(751689*Log[2])
(848475081*Log[1303210000/848475081])/(1303210000*Log[2]) + (474579*Log[6859000/474579])/(6859000*Log[2]) + (87714009*Log[1303210000/87714009])/(1303210000*Log[2]) + (2349*Log[36100/2349])/(36100*Log[2]) + Log[19]/(19*Log[2]) + (9*Log[190/9])/(190*Log[2]) + (9*Log[361/9])/(361*Log[2]) + (81*Log[6859/81])/(6859*Log[2]) + (729*Log[130321/729])/(130321*Log[2]) + (6561*Log[1303210/6561])/(1303210*Log[2])
(1931500000*Log[2847396321/1931500000])/(2847396321*Log[2]) + (793000*Log[12326391/793000])/(12326391*Log[2]) + (179840000*Log[2847396321/179840000])/(2847396321*Log[2]) + (3200*Log[53361/3200])/(53361*Log[2]) + Log[21]/(21*Log[2]) + (10*Log[231/10])/(231*Log[2]) + (10*Log[441/10])/(441*Log[2]) + (100*Log[9261/100])/(9261*Log[2]) + (1000*Log[194481/1000])/(194481*Log[2]) + (10000*Log[2139291/10000])/(2139291*Log[2])
(4071852433*Log[5802782976/4071852433])/(5802782976*Log[2]) + (1263119*Log[21024576/1263119])/(21024576*Log[2]) + (344868755*Log[5802782976/344868755])/(5802782976*Log[2]) + (4235*Log[76176/4235])/(76176*Log[2]) + Log[23]/(23*Log[2]) + (11*Log[276/11])/(276*Log[2]) + (11*Log[529/11])/(529*Log[2]) + (121*Log[12167/121])/(12167*Log[2]) + (1331*Log[279841/1331])/(279841*Log[2]) + (14641*Log[3358092/14641])/(3358092*Log[2])
